-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost:8889
-- Generation Time: Jan 28, 2016 at 12:58 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `connected_ut`
--

-- --------------------------------------------------------

--
-- Table structure for table `courses`
--

CREATE TABLE `courses` (
  `id` int(10) unsigned NOT NULL,
  `department` varchar(5) COLLATE utf8_unicode_ci NOT NULL,
  `course_number` int(11) NOT NULL,
  `course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `full_course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `associated_term` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=2689 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `courses`
--

INSERT INTO `courses` (`id`, `department`, `course_number`, `course_name`, `full_course_name`, `associated_term`) VALUES
(868, 'EECS', 5220, 'Programmable Logic Controllers', 'Programmable Logic Controllers - EECS 5220', 'Spring 2016'),
(869, 'EECS', 5360, 'Communication Systems', 'Communication Systems - EECS 5360', 'Spring 2016'),
(870, 'EECS', 5370, 'Information Theory and Coding', 'Information Theory and Coding - EECS 5370', 'Spring 2016'),
(871, 'EECS', 5380, 'Digital Signal Processing', 'Digital Signal Processing - EECS 5380', 'Spring 2016'),
(872, 'EECS', 5490, 'Elect Energy Processing II', 'Elect Energy Processing II - EECS 5490', 'Spring 2016'),
(873, 'EECS', 5500, 'Programming Language Paradigms', 'Programming Language Paradigms - EECS 5500', 'Spring 2016'),
(874, 'EECS', 5520, 'Advanced Systems Programming', 'Advanced Systems Programming - EECS 5520', 'Spring 2016'),
(875, 'EECS', 5740, 'Artificial Intelligence', 'Artificial Intelligence - EECS 5740', 'Spring 2016'),
(876, 'EECS', 5920, 'Projects', 'Projects - EECS 5920', 'Spring 2016'),
(877, 'EECS', 5930, 'EECS Seminar', 'EECS Seminar - EECS 5930', 'Spring 2016'),
(878, 'EECS', 6320, 'Data Compression-Multmedia Com', 'Data Compression-Multmedia Com - EECS 6320', 'Spring 2016'),
(879, 'EECS', 6350, 'Modern Comm Engineer II', 'Modern Comm Engineer II - EECS 6350', 'Spring 2016'),
(880, 'EECS', 6900, 'Independent Research', 'Independent Research - EECS 6900', 'Spring 2016'),
(881, 'EECS', 6960, 'Research and Thesis', 'Research and Thesis - EECS 6960', 'Spring 2016'),
(882, 'EECS', 6980, 'Special Topics in EECS', 'Special Topics in EECS - EECS 6980', 'Spring 2016'),
(883, 'EECS', 6990, 'Independent Study', 'Independent Study - EECS 6990', 'Spring 2016'),
(884, 'EECS', 8320, 'Data Compression-Multmedia Com', 'Data Compression-Multmedia Com - EECS 8320', 'Spring 2016'),
(885, 'EECS', 8350, 'Modern Comm Engineer II', 'Modern Comm Engineer II - EECS 8350', 'Spring 2016'),
(886, 'EECS', 8900, 'Independent Research', 'Independent Research - EECS 8900', 'Spring 2016'),
(887, 'EECS', 8960, 'Dissertation', 'Dissertation - EECS 8960', 'Spring 2016'),
(888, 'EECS', 8980, 'Current Topics in EECS', 'Current Topics in EECS - EECS 8980', 'Spring 2016'),
(889, 'EECS', 8990, 'Independent Study', 'Independent Study - EECS 8990', 'Spring 2016'),
(890, 'EET', 1010, 'Resistive Circuits', 'Resistive Circuits - EET 1010', 'Spring 2016'),
(891, 'EET', 1020, 'Reactive Circuits', 'Reactive Circuits - EET 1020', 'Spring 2016'),
(892, 'EET', 1410, 'Electrical Drafting', 'Electrical Drafting - EET 1410', 'Spring 2016'),
(893, 'EET', 2020, 'Electronic Device Applications', 'Electronic Device Applications - EET 2020', 'Spring 2016'),
(894, 'EET', 2210, 'Digital Logic Fundamentals', 'Digital Logic Fundamentals - EET 2210', 'Spring 2016'),
(895, 'EET', 2410, 'Programmable Controller Fmtl', 'Programmable Controller Fmtl - EET 2410', 'Spring 2016'),
(896, 'EET', 2420, 'Electrical Instrumentation Lab', 'Electrical Instrumentation Lab - EET 2420', 'Spring 2016'),
(897, 'EET', 3150, 'C Programming', 'C Programming - EET 3150', 'Spring 2016'),
(898, 'EET', 3250, 'Network Analysis', 'Network Analysis - EET 3250', 'Spring 2016'),
(899, 'EET', 3350, 'Digital Systems Design', 'Digital Systems Design - EET 3350', 'Spring 2016'),
(900, 'EET', 4150, 'Analog Systems Design', 'Analog Systems Design - EET 4150', 'Spring 2016'),
(901, 'EET', 4250, 'Microcomputer Architecture', 'Microcomputer Architecture - EET 4250', 'Spring 2016'),
(902, 'EET', 4350, 'Electric Power Systems', 'Electric Power Systems - EET 4350', 'Spring 2016'),
(903, 'EET', 4450, 'Automatic Control Systems', 'Automatic Control Systems - EET 4450', 'Spring 2016'),
(904, 'EET', 4550, 'Programmable Controller Appl', 'Programmable Controller Appl - EET 4550', 'Spring 2016'),
(905, 'EBUS', 3090, 'Ecommerce and Netwrked Economy', 'Ecommerce and Netwrked Economy - EBUS 3090', 'Spring 2016'),
(906, 'EBUS', 3180, 'Web Design for Bus Comm', 'Web Design for Bus Comm - EBUS 3180', 'Spring 2016'),
(907, 'EBUS', 4040, 'Ecommerce Intelligence Mgmt', 'Ecommerce Intelligence Mgmt - EBUS 4040', 'Spring 2016'),
(908, 'EBUS', 4150, 'Ecomm Bus Models and Proj Mgt', 'Ecomm Bus Models and Proj Mgt - EBUS 4150', 'Spring 2016'),
(909, 'ERMD', 710, 'Emergency Med Core Elective', 'Emergency Med Core Elective - ERMD 710', 'Spring 2016'),
(910, 'ERMD', 715, 'Emergency Medicine', 'Emergency Medicine - ERMD 715', 'Spring 2016'),
(911, 'ERMD', 750, 'Emergency Medicine Away Elec', 'Emergency Medicine Away Elec - ERMD 750', 'Spring 2016'),
(912, 'ERMD', 751, 'Emergency Medicine Away Elec', 'Emergency Medicine Away Elec - ERMD 751', 'Spring 2016'),
(913, 'ERMD', 760, 'Emergency Medicine', 'Emergency Medicine - ERMD 760', 'Spring 2016'),
(914, 'ENGT', 1000, 'Engineering Tech-Orientation', 'Engineering Tech-Orientation - ENGT 1000', 'Spring 2016'),
(915, 'ENGT', 1050, 'Computers for Engineering Tech', 'Computers for Engineering Tech - ENGT 1050', 'Spring 2016'),
(916, 'ENGT', 2000, 'Professional Development', 'Professional Development - ENGT 2000', 'Spring 2016'),
(917, 'ENGT', 2500, 'Technical Project Management', 'Technical Project Management - ENGT 2500', 'Spring 2016'),
(918, 'ENGT', 3010, 'Appld Stats and Desn-Expermnts', 'Appld Stats and Desn-Expermnts - ENGT 3010', 'Spring 2016'),
(919, 'ENGT', 3020, 'Applied Engr Mathematics', 'Applied Engr Mathematics - ENGT 3020', 'Spring 2016'),
(920, 'ENGT', 3040, 'Applied Materials Science', 'Applied Materials Science - ENGT 3040', 'Spring 2016'),
(921, 'ENGT', 3050, 'Fundamentals of Electricity', 'Fundamentals of Electricity - ENGT 3050', 'Spring 2016'),
(922, 'ENGT', 3600, 'Engineering Economics', 'Engineering Economics - ENGT 3600', 'Spring 2016'),
(923, 'ENGT', 3940, 'Co-Op Experience', 'Co-Op Experience - ENGT 3940', 'Spring 2016'),
(924, 'ENGT', 3950, 'Co-Op Experience', 'Co-Op Experience - ENGT 3950', 'Spring 2016'),
(925, 'ENGT', 4050, 'Senior Technology Capstone', 'Senior Technology Capstone - ENGT 4050', 'Spring 2016'),
(926, 'ENGL', 1020, 'Wrtg and Gram for ESL Students', 'Wrtg and Gram for ESL Students - ENGL 1020', 'Spring 2016'),
(927, 'ENGL', 1110, 'College Composition I', 'College Composition I - ENGL 1110', 'Spring 2016'),
(928, 'ENGL', 1130, 'Comp II: Ac Discip and Discrse', 'Comp II: Ac Discip and Discrse - ENGL 1130', 'Spring 2016'),
(929, 'ENGL', 2710, 'Reading Fiction', 'Reading Fiction - ENGL 2710', 'Spring 2016'),
(930, 'ENGL', 2720, 'Reading Drama', 'Reading Drama - ENGL 2720', 'Spring 2016'),
(931, 'ENGL', 2730, 'Reading Poetry', 'Reading Poetry - ENGL 2730', 'Spring 2016'),
(932, 'ENGL', 2770, 'American Minority Writers', 'American Minority Writers - ENGL 2770', 'Spring 2016'),
(933, 'ENGL', 2800, 'Writing About Literature-WAC', 'Writing About Literature-WAC - ENGL 2800', 'Spring 2016'),
(934, 'ENGL', 2950, 'Science-Tech Report Writing', 'Science-Tech Report Writing - ENGL 2950', 'Spring 2016'),
(935, 'ENGL', 2960, 'Professional & Bus Writing', 'Professional & Bus Writing - ENGL 2960', 'Spring 2016'),
(936, 'ENGL', 3010, 'Creative Writing', 'Creative Writing - ENGL 3010', 'Spring 2016'),
(937, 'ENGL', 3050, 'Persuasive Writing', 'Persuasive Writing - ENGL 3050', 'Spring 2016'),
(938, 'ENGL', 3080, 'Art and Process of the Book', 'Art and Process of the Book - ENGL 3080', 'Spring 2016'),
(939, 'ENGL', 3150, 'Linguistic Principles', 'Linguistic Principles - ENGL 3150', 'Spring 2016'),
(940, 'ENGL', 3610, 'British Literary Traditions', 'British Literary Traditions - ENGL 3610', 'Spring 2016'),
(941, 'ENGL', 3670, 'Postcol Diasporic Nonwhite', 'Postcol Diasporic Nonwhite - ENGL 3670', 'Spring 2016'),
(942, 'ENGL', 3710, 'Literature Old Testament', 'Literature Old Testament - ENGL 3710', 'Spring 2016'),
(943, 'ENGL', 3790, 'Foundations Literary Study-WAC', 'Foundations Literary Study-WAC - ENGL 3790', 'Spring 2016'),
(944, 'ENGL', 3810, 'Shakespeare I', 'Shakespeare I - ENGL 3810', 'Spring 2016'),
(945, 'ENGL', 3980, 'Special Topics in Literature', 'Special Topics in Literature - ENGL 3980', 'Spring 2016'),
(946, 'ENGL', 4030, 'Wrtg Wrshp-Nonfict Prose', 'Wrtg Wrshp-Nonfict Prose - ENGL 4030', 'Spring 2016'),
(947, 'ENGL', 4060, 'Screenwriting II - WAC', 'Screenwriting II - WAC - ENGL 4060', 'Spring 2016'),
(948, 'ENGL', 4070, 'Writing Workshop-Poetry', 'Writing Workshop-Poetry - ENGL 4070', 'Spring 2016'),
(949, 'ENGL', 4080, 'Writing Workshop-Fiction', 'Writing Workshop-Fiction - ENGL 4080', 'Spring 2016'),
(950, 'ENGL', 4090, 'Current Writing Theory-WAC', 'Current Writing Theory-WAC - ENGL 4090', 'Spring 2016'),
(951, 'ENGL', 4100, 'The History of English', 'The History of English - ENGL 4100', 'Spring 2016'),
(952, 'ENGL', 4420, 'British Lit: Renaissance', 'British Lit: Renaissance - ENGL 4420', 'Spring 2016'),
(953, 'ENGL', 4560, 'Lit of Brtsh Emp 1850 to Pres', 'Lit of Brtsh Emp 1850 to Pres - ENGL 4560', 'Spring 2016'),
(954, 'ENGL', 4660, 'Afr Amer Lit-20th Cent', 'Afr Amer Lit-20th Cent - ENGL 4660', 'Spring 2016'),
(955, 'ENGL', 4680, 'Amer Lit Since WW II', 'Amer Lit Since WW II - ENGL 4680', 'Spring 2016'),
(956, 'ENGL', 4690, 'Native Amer Lit and Culture', 'Native Amer Lit and Culture - ENGL 4690', 'Spring 2016'),
(957, 'ENGL', 4860, 'Studies in American Author', 'Studies in American Author - ENGL 4860', 'Spring 2016'),
(958, 'ENGL', 4940, 'Internship in English', 'Internship in English - ENGL 4940', 'Spring 2016'),
(959, 'ENGL', 5090, 'Current Writing Theory', 'Current Writing Theory - ENGL 5090', 'Spring 2016'),
(960, 'ENGL', 5100, 'History English Language', 'History English Language - ENGL 5100', 'Spring 2016'),
(961, 'ENGL', 5150, 'Linguistic Principles', 'Linguistic Principles - ENGL 5150', 'Spring 2016'),
(962, 'ENGL', 5420, 'English Renaissance', 'English Renaissance - ENGL 5420', 'Spring 2016'),
(963, 'ENGL', 5560, 'Lit of Brtsh Empire 1850/Prsnt', 'Lit of Brtsh Empire 1850/Prsnt - ENGL 5560', 'Spring 2016'),
(964, 'ENGL', 5660, 'Afr Amer Writing-20th C', 'Afr Amer Writing-20th C - ENGL 5660', 'Spring 2016'),
(965, 'ENGL', 5780, 'Contemp Lit Theories Crit', 'Contemp Lit Theories Crit - ENGL 5780', 'Spring 2016'),
(966, 'ENGL', 5860, 'Studies in American Author', 'Studies in American Author - ENGL 5860', 'Spring 2016'),
(967, 'ENGL', 6180, 'Methods: Comp Rsrch, Crs Dsgn', 'Methods: Comp Rsrch, Crs Dsgn - ENGL 6180', 'Spring 2016'),
(968, 'ENGL', 6520, 'Seminar: Victorian Lit', 'Seminar: Victorian Lit - ENGL 6520', 'Spring 2016'),
(969, 'ENGL', 6970, 'Master’s Thesis', 'Master’s Thesis - ENGL 6970', 'Spring 2016'),
(970, 'ENGL', 6990, 'Independent Study', 'Independent Study - ENGL 6990', 'Spring 2016'),
(971, 'EFSB', 4010, 'Growing Family and Entrprn Bus', 'Growing Family and Entrprn Bus - EFSB 4010', 'Spring 2016'),
(972, 'EFSB', 4590, 'Entrprneurship and Sm Bus Mgmt', 'Entrprneurship and Sm Bus Mgmt - EFSB 4590', 'Spring 2016'),
(973, 'EFSB', 4790, 'Franchising', 'Franchising - EFSB 4790', 'Spring 2016'),
(974, 'EFSB', 4940, 'Internship', 'Internship - EFSB 4940', 'Spring 2016'),
(975, 'EFSB', 4990, 'Independent Study', 'Independent Study - EFSB 4990', 'Spring 2016'),
(976, 'ENV', 582, 'Prblms - Environmental Studies', 'Prblms - Environmental Studies - ENV 582', 'Spring 2016'),
(977, 'EMBA', 6120, 'Cult, Legal, Oper Iss Abroad', 'Cult, Legal, Oper Iss Abroad - EMBA 6120', 'Spring 2016'),
(978, 'EMBA', 6140, 'Acct and Fina Foundtn-Executvs', 'Acct and Fina Foundtn-Executvs - EMBA 6140', 'Spring 2016'),
(979, 'EMBA', 6210, 'Processes for Ethical Bus Deci', 'Processes for Ethical Bus Deci - EMBA 6210', 'Spring 2016'),
(980, 'EMBA', 6320, 'Product Development', 'Product Development - EMBA 6320', 'Spring 2016'),
(981, 'FMMD', 702, 'Family Medicine Elective', 'Family Medicine Elective - FMMD 702', 'Spring 2016'),
(982, 'FMMD', 703, 'Family Medicine AHEC', 'Family Medicine AHEC - FMMD 703', 'Spring 2016'),
(983, 'FMMD', 708, 'Acting Internship Family Med', 'Acting Internship Family Med - FMMD 708', 'Spring 2016'),
(984, 'FMMD', 709, 'Sports Medicine', 'Sports Medicine - FMMD 709', 'Spring 2016'),
(985, 'FMMD', 711, 'Family Medicine Elective', 'Family Medicine Elective - FMMD 711', 'Spring 2016'),
(986, 'FMMD', 712, 'Family Med Geriatric Elective', 'Family Med Geriatric Elective - FMMD 712', 'Spring 2016'),
(987, 'FMMD', 725, 'Hlthcare Sys: Issues Trnds Per', 'Hlthcare Sys: Issues Trnds Per - FMMD 725', 'Spring 2016'),
(988, 'FMMD', 750, 'Family Medicine Away Elective', 'Family Medicine Away Elective - FMMD 750', 'Spring 2016'),
(989, 'FMMD', 751, 'Family Medicine Away Elective', 'Family Medicine Away Elective - FMMD 751', 'Spring 2016'),
(990, 'FMMD', 755, 'International Health', 'International Health - FMMD 755', 'Spring 2016'),
(991, 'FILM', 1310, 'Introduction to Film', 'Introduction to Film - FILM 1310', 'Spring 2016'),
(992, 'FILM', 2310, 'Film I', 'Film I - FILM 2310', 'Spring 2016'),
(993, 'FILM', 2320, 'Video I - WAC', 'Video I - WAC - FILM 2320', 'Spring 2016'),
(994, 'FILM', 2350, 'Cinema History', 'Cinema History - FILM 2350', 'Spring 2016'),
(995, 'FILM', 4210, 'Film Censorship', 'Film Censorship - FILM 4210', 'Spring 2016'),
(996, 'FILM', 4320, 'Film and Video Workshop', 'Film and Video Workshop - FILM 4320', 'Spring 2016'),
(997, 'FILM', 4350, 'Screenwriting II - WAC', 'Screenwriting II - WAC - FILM 4350', 'Spring 2016'),
(998, 'FILM', 4360, 'Le Cinema Francais', 'Le Cinema Francais - FILM 4360', 'Spring 2016'),
(999, 'FILM', 4940, 'Internship', 'Internship - FILM 4940', 'Spring 2016'),
(1000, 'FILM', 4950, 'Honors Thesis', 'Honors Thesis - FILM 4950', 'Spring 2016');
INSERT INTO `courses` (`id`, `department`, `course_number`, `course_name`, `full_course_name`, `associated_term`) VALUES
(1001, 'FILM', 4990, 'Special Projects', 'Special Projects - FILM 4990', 'Spring 2016'),
(1002, 'FINA', 2000, 'Personal Investing', 'Personal Investing - FINA 2000', 'Spring 2016'),
(1003, 'FINA', 3060, 'Personal Finance', 'Personal Finance - FINA 3060', 'Spring 2016'),
(1004, 'FINA', 3480, 'Investments', 'Investments - FINA 3480', 'Spring 2016'),
(1005, 'FINA', 3500, 'International Business Finance', 'International Business Finance - FINA 3500', 'Spring 2016'),
(1006, 'FINA', 3610, 'Life and Health Insurance', 'Life and Health Insurance - FINA 3610', 'Spring 2016'),
(1007, 'FINA', 3670, 'Real Estate Valuation', 'Real Estate Valuation - FINA 3670', 'Spring 2016'),
(1008, 'FINA', 3680, 'Real Estate Law, Ins and Taxes', 'Real Estate Law, Ins and Taxes - FINA 3680', 'Spring 2016'),
(1009, 'FINA', 4080, 'Intermed Financial Mgmt', 'Intermed Financial Mgmt - FINA 4080', 'Spring 2016'),
(1010, 'FINA', 4090, 'Fina Markets and Institutions', 'Fina Markets and Institutions - FINA 4090', 'Spring 2016'),
(1011, 'FINA', 4100, 'Security Analy Portf Mgmt', 'Security Analy Portf Mgmt - FINA 4100', 'Spring 2016'),
(1012, 'FINA', 4200, 'Fixed Income Securities', 'Fixed Income Securities - FINA 4200', 'Spring 2016'),
(1013, 'FINA', 4480, 'Student Managed Portfolio Prac', 'Student Managed Portfolio Prac - FINA 4480', 'Spring 2016'),
(1014, 'FINA', 4670, 'Adv Financial Mgmt', 'Adv Financial Mgmt - FINA 4670', 'Spring 2016'),
(1015, 'FINA', 4890, 'Financial and Estate Planning', 'Financial and Estate Planning - FINA 4890', 'Spring 2016'),
(1016, 'FINA', 4940, 'Finance Internship', 'Finance Internship - FINA 4940', 'Spring 2016'),
(1017, 'FINA', 4990, 'Readings and Research in Fina', 'Readings and Research in Fina - FINA 4990', 'Spring 2016'),
(1018, 'FINA', 5310, 'Managerial Finance', 'Managerial Finance - FINA 5310', 'Spring 2016'),
(1019, 'FINA', 6130, 'Advanced Corporate Finance', 'Advanced Corporate Finance - FINA 6130', 'Spring 2016'),
(1020, 'FINA', 6150, 'Fina Institutions and Markets', 'Fina Institutions and Markets - FINA 6150', 'Spring 2016'),
(1021, 'FINA', 6340, 'Derivative Securities', 'Derivative Securities - FINA 6340', 'Spring 2016'),
(1022, 'FINA', 6480, 'Student Managed Portfolio', 'Student Managed Portfolio - FINA 6480', 'Spring 2016'),
(1023, 'FINA', 6750, 'Research in Finance', 'Research in Finance - FINA 6750', 'Spring 2016'),
(1024, 'FLEX', 1, 'Flex Time', 'Flex Time - FLEX 001', 'Spring 2016'),
(1025, 'FLEX', 2, 'Flex Time', 'Flex Time - FLEX 002', 'Spring 2016'),
(1026, 'FDNU', 5250, 'Sports Nutrition', 'Sports Nutrition - FDNU 5250', 'Spring 2016'),
(1027, 'FDNU', 5360, 'Nutrition thru Lifestyle: Mid', 'Nutrition thru Lifestyle: Mid - FDNU 5360', 'Spring 2016'),
(1028, 'FDNU', 6070, 'Family and Community Nutrition', 'Family and Community Nutrition - FDNU 6070', 'Spring 2016'),
(1029, 'FDNU', 6820, 'Topics in Food and Nutrition', 'Topics in Food and Nutrition - FDNU 6820', 'Spring 2016'),
(1030, 'FLAN', 3440, 'Intrcult Comm: Prncpl and Prac', 'Intrcult Comm: Prncpl and Prac - FLAN 3440', 'Spring 2016'),
(1031, 'FLAN', 3980, 'Spec Topics Foreign Languages', 'Spec Topics Foreign Languages - FLAN 3980', 'Spring 2016'),
(1032, 'FLAN', 4940, 'Internship Foreign Languages', 'Internship Foreign Languages - FLAN 4940', 'Spring 2016'),
(1033, 'FREN', 1090, 'French and Francophone Culture', 'French and Francophone Culture - FREN 1090', 'Spring 2016'),
(1034, 'FREN', 1110, 'Elementary French I', 'Elementary French I - FREN 1110', 'Spring 2016'),
(1035, 'FREN', 1120, 'Elementary French II', 'Elementary French II - FREN 1120', 'Spring 2016'),
(1036, 'FREN', 2140, 'Intermediate French I', 'Intermediate French I - FREN 2140', 'Spring 2016'),
(1037, 'FREN', 2150, 'Intermediate French II', 'Intermediate French II - FREN 2150', 'Spring 2016'),
(1038, 'FREN', 3020, 'Conversation and Comp II-WAC', 'Conversation and Comp II-WAC - FREN 3020', 'Spring 2016'),
(1039, 'FREN', 3220, 'Survey of French Lit II', 'Survey of French Lit II - FREN 3220', 'Spring 2016'),
(1040, 'FREN', 3980, 'Special Topics in French Stud', 'Special Topics in French Stud - FREN 3980', 'Spring 2016'),
(1041, 'FREN', 4020, 'French Syntax and Styl II', 'French Syntax and Styl II - FREN 4020', 'Spring 2016'),
(1042, 'FREN', 4190, 'Study Abroad', 'Study Abroad - FREN 4190', 'Spring 2016'),
(1043, 'FREN', 4850, 'Le Cinema Francais', 'Le Cinema Francais - FREN 4850', 'Spring 2016'),
(1044, 'FREN', 4990, 'Independent Study-French', 'Independent Study-French - FREN 4990', 'Spring 2016'),
(1045, 'FREN', 5020, 'Adv French Stylistics II', 'Adv French Stylistics II - FREN 5020', 'Spring 2016'),
(1046, 'FREN', 5850, 'Le Cinema Francais', 'Le Cinema Francais - FREN 5850', 'Spring 2016'),
(1047, 'FREN', 5980, 'Special Topics-French', 'Special Topics-French - FREN 5980', 'Spring 2016'),
(1048, 'GNEN', 5700, 'Appl Probability & Statistics', 'Appl Probability & Statistics - GNEN 5700', 'Spring 2016'),
(1049, 'GNEN', 6920, 'Spec Projects in Engineering', 'Spec Projects in Engineering - GNEN 6920', 'Spring 2016'),
(1050, 'GNEN', 6980, 'Special Topics in Engineering', 'Special Topics in Engineering - GNEN 6980', 'Spring 2016'),
(1051, 'GEPL', 1010, 'Human Geography', 'Human Geography - GEPL 1010', 'Spring 2016'),
(1052, 'GEPL', 1100, 'Environmental Geography', 'Environmental Geography - GEPL 1100', 'Spring 2016'),
(1053, 'GEPL', 2010, 'Fundamentals of Geography', 'Fundamentals of Geography - GEPL 2010', 'Spring 2016'),
(1054, 'GEPL', 2030, 'Cultural Geography - WAC', 'Cultural Geography - WAC - GEPL 2030', 'Spring 2016'),
(1055, 'GEPL', 2040, 'World Regional Geography', 'World Regional Geography - GEPL 2040', 'Spring 2016'),
(1056, 'GEPL', 3050, 'Geography of US and Canada', 'Geography of US and Canada - GEPL 3050', 'Spring 2016'),
(1057, 'GEPL', 3300, 'Geography of Latin America', 'Geography of Latin America - GEPL 3300', 'Spring 2016'),
(1058, 'GEPL', 3610, 'Conservation and Resources', 'Conservation and Resources - GEPL 3610', 'Spring 2016'),
(1059, 'GEPL', 4110, 'Geographic Info Systems', 'Geographic Info Systems - GEPL 4110', 'Spring 2016'),
(1060, 'GEPL', 4180, 'Geographic Info Systems Appl', 'Geographic Info Systems Appl - GEPL 4180', 'Spring 2016'),
(1061, 'GEPL', 4310, 'Gypsies(Romanies)and Travelers', 'Gypsies(Romanies)and Travelers - GEPL 4310', 'Spring 2016'),
(1062, 'GEPL', 4500, 'Digital Image Analysis', 'Digital Image Analysis - GEPL 4500', 'Spring 2016'),
(1063, 'GEPL', 4650, 'Physical Geography', 'Physical Geography - GEPL 4650', 'Spring 2016'),
(1064, 'GEPL', 4700, 'Planning Workshop', 'Planning Workshop - GEPL 4700', 'Spring 2016'),
(1065, 'GEPL', 4710, 'Urban Environments', 'Urban Environments - GEPL 4710', 'Spring 2016'),
(1066, 'GEPL', 4750, 'Transportation Geography', 'Transportation Geography - GEPL 4750', 'Spring 2016'),
(1067, 'GEPL', 4810, 'Political Gepgraphy', 'Political Gepgraphy - GEPL 4810', 'Spring 2016'),
(1068, 'GEPL', 4900, 'Proseminar in Geography', 'Proseminar in Geography - GEPL 4900', 'Spring 2016'),
(1069, 'GEPL', 4910, 'Research in Geography', 'Research in Geography - GEPL 4910', 'Spring 2016'),
(1070, 'GEPL', 4920, 'Readings in Geography', 'Readings in Geography - GEPL 4920', 'Spring 2016'),
(1071, 'GEPL', 4960, 'Honors Thesis in Geography', 'Honors Thesis in Geography - GEPL 4960', 'Spring 2016'),
(1072, 'GEPL', 5110, 'Geographic Info Systems', 'Geographic Info Systems - GEPL 5110', 'Spring 2016'),
(1073, 'GEPL', 5180, 'Geographic Info Systems Appl', 'Geographic Info Systems Appl - GEPL 5180', 'Spring 2016'),
(1074, 'GEPL', 5310, 'Gypsies(Romanies)and Travelers', 'Gypsies(Romanies)and Travelers - GEPL 5310', 'Spring 2016'),
